,Unnamed: 0,Date,Index Level
735,735,2017-02-02,97.0950320847946
736,736,2017-02-03,97.0950320847946
737,737,2017-02-06,97.0950320847946
738,738,2017-02-07,97.0950320847946
739,739,2017-02-08,97.0950320847946
740,740,2017-02-09,97.0950320847946
741,741,2017-02-10,97.0950320847946
742,742,2017-02-13,97.0950320847946
743,743,2017-02-14,97.0950320847946
744,744,2017-02-15,97.09714935872805
745,745,2017-02-16,97.09714935872805
746,746,2017-02-17,97.09470635034329
747,747,2017-02-21,97.12679119379645
748,748,2017-02-22,97.19586481286717
749,749,2017-02-23,97.46492146964205
750,750,2017-02-24,98.29570718768605
751,751,2017-02-27,98.846471050121
752,752,2017-02-28,99.16216327115593
753,753,2017-03-01,99.25004316877249
754,754,2017-03-02,99.25004316877249
755,755,2017-03-03,99.25004316877249
756,756,2017-03-06,99.25004316877249
757,757,2017-03-07,99.25004316877249
758,758,2017-03-08,99.25004316877249
759,759,2017-03-09,99.25004316877249
760,760,2017-03-10,99.25004316877249
761,761,2017-03-13,99.25004316877249
762,762,2017-03-14,99.25004316877249
763,763,2017-03-15,99.25004316877249
764,764,2017-03-16,99.25004316877249
765,765,2017-03-17,99.25004316877249
766,766,2017-03-20,99.25004316877249
767,767,2017-03-21,99.25004316877249
768,768,2017-03-22,99.25004316877249
769,769,2017-03-23,99.25004316877249
770,770,2017-03-24,99.25004316877249
771,771,2017-03-27,99.25004316877249
772,772,2017-03-28,99.25004316877249
773,773,2017-03-29,99.25004316877249
774,774,2017-03-30,99.25004316877249
775,775,2017-03-31,99.25004316877249
776,776,2017-04-03,99.25004316877249
777,777,2017-04-04,99.25004316877249
778,778,2017-04-05,99.25004316877249
779,779,2017-04-06,99.25004316877249
780,780,2017-04-07,99.25004316877249
781,781,2017-04-10,99.25004316877249
782,782,2017-04-11,99.25004316877249
783,783,2017-04-12,99.25004316877249
784,784,2017-04-13,99.25004316877249
785,785,2017-04-14,99.25004316877249
786,786,2017-04-17,99.25004316877249
787,787,2017-04-18,99.25004316877249
788,788,2017-04-19,99.25004316877249
789,789,2017-04-20,99.25004316877249
790,790,2017-04-21,99.25004316877249
791,791,2017-04-24,99.2840824189335
792,792,2017-04-25,99.2840824189335
793,793,2017-04-26,99.2840824189335
794,794,2017-04-27,99.28985117606602
795,795,2017-04-28,99.35078045665085
796,796,2017-05-01,99.54475532240076
797,797,2017-05-02,100.30925407960493
798,798,2017-05-03,100.42651848207342
799,799,2017-05-04,101.26398175636908
800,800,2017-05-05,101.49165059376162
801,801,2017-05-08,101.57386287479278
802,802,2017-05-09,101.57386287479278
803,803,2017-05-10,101.58162138082109
804,804,2017-05-11,101.58162138082109
805,805,2017-05-12,101.58162138082109
806,806,2017-05-15,101.58162138082109
807,807,2017-05-16,101.58162138082109
808,808,2017-05-17,101.58162138082109
809,809,2017-05-18,101.58162138082109
810,810,2017-05-19,101.58162138082109
811,811,2017-05-22,101.58162138082109
812,812,2017-05-23,101.58162138082109
813,813,2017-05-24,101.58162138082109
814,814,2017-05-25,101.58162138082109
815,815,2017-05-26,101.58162138082109
816,816,2017-05-30,101.58162138082109
817,817,2017-05-31,101.58162138082109
818,818,2017-06-01,101.58162138082109
819,819,2017-06-02,101.58162138082109
820,820,2017-06-05,101.58162138082109
821,821,2017-06-06,101.58162138082109
822,822,2017-06-07,101.58162138082109
823,823,2017-06-08,101.58162138082109
824,824,2017-06-09,101.58162138082109
825,825,2017-06-12,101.58162138082109
826,826,2017-06-13,101.58162138082109
827,827,2017-06-14,101.58162138082109
828,828,2017-06-15,101.58162138082109
829,829,2017-06-16,101.58162138082109
830,830,2017-06-19,101.58162138082109
831,831,2017-06-20,101.58162138082109
832,832,2017-06-21,101.58162138082109
833,833,2017-06-22,101.58162138082109
834,834,2017-06-23,101.58162138082109
835,835,2017-06-26,101.58162138082109
836,836,2017-06-27,101.58162138082109
837,837,2017-06-28,101.58162138082109
838,838,2017-06-29,101.58162138082109
839,839,2017-06-30,101.58162138082109
840,840,2017-07-03,101.58162138082109
841,841,2017-07-05,101.58162138082109
842,842,2017-07-06,101.58162138082109
843,843,2017-07-07,101.58162138082109
844,844,2017-07-10,101.58162138082109
845,845,2017-07-11,101.58162138082109
846,846,2017-07-12,101.58162138082109
847,847,2017-07-13,101.58162138082109
848,848,2017-07-14,101.58162138082109
849,849,2017-07-17,101.58162138082109
850,850,2017-07-18,101.58162138082109
851,851,2017-07-19,101.58162138082109
852,852,2017-07-20,101.58162138082109
853,853,2017-07-21,101.58162138082109
854,854,2017-07-24,101.58162138082109
855,855,2017-07-25,101.58162138082109
856,856,2017-07-26,101.58162138082109
857,857,2017-07-27,101.587354307164
858,858,2017-07-28,101.71262721685216
859,859,2017-07-31,102.14224457362805
860,860,2017-08-01,102.34892308297873
861,861,2017-08-02,102.73426693886816
862,862,2017-08-03,102.86798093112736
863,863,2017-08-04,103.29419322281656
864,864,2017-08-07,103.37302780045496
865,865,2017-08-08,103.37630534050396
866,866,2017-08-09,103.38315081286528
867,867,2017-08-10,103.38315081286528
868,868,2017-08-11,103.38315081286528
869,869,2017-08-14,103.38315081286528
870,870,2017-08-15,103.38315081286528
871,871,2017-08-16,103.38315081286528
872,872,2017-08-17,103.38315081286528
873,873,2017-08-18,103.38315081286528
874,874,2017-08-21,103.38315081286528
875,875,2017-08-22,103.38315081286528
876,876,2017-08-23,103.38315081286528
877,877,2017-08-24,103.38315081286528
878,878,2017-08-25,103.38315081286528
879,879,2017-08-28,103.38315081286528
880,880,2017-08-29,103.38315081286528
881,881,2017-08-30,103.38315081286528
882,882,2017-08-31,103.38315081286528
883,883,2017-09-01,103.38315081286528
884,884,2017-09-05,103.38315081286528
885,885,2017-09-06,103.38315081286528
886,886,2017-09-07,103.38315081286528
887,887,2017-09-08,103.38315081286528
888,888,2017-09-11,103.38315081286528
889,889,2017-09-12,103.38315081286528
890,890,2017-09-13,103.38315081286528
891,891,2017-09-14,103.38315081286528
892,892,2017-09-15,103.38315081286528
893,893,2017-09-18,103.38315081286528
894,894,2017-09-19,103.38315081286528
895,895,2017-09-20,103.38315081286528
896,896,2017-09-21,103.38315081286528
897,897,2017-09-22,103.38315081286528
898,898,2017-09-25,103.38315081286528
899,899,2017-09-26,103.38315081286528
900,900,2017-09-27,103.38315081286528
901,901,2017-09-28,103.38315081286528
902,902,2017-09-29,103.38315081286528
903,903,2017-10-02,103.38315081286528
904,904,2017-10-03,103.38315081286528
905,905,2017-10-04,103.38315081286528
906,906,2017-10-05,103.38315081286528
907,907,2017-10-06,103.38315081286528
908,908,2017-10-10,103.38315081286528
909,909,2017-10-11,103.38315081286528
910,910,2017-10-12,103.38315081286528
911,911,2017-10-13,103.38315081286528
912,912,2017-10-16,103.38315081286528
913,913,2017-10-17,103.38315081286528
914,914,2017-10-18,103.38315081286528
915,915,2017-10-19,103.38315081286528
916,916,2017-10-20,103.38315081286528
917,917,2017-10-23,103.38315081286528
918,918,2017-10-24,103.38315081286528
919,919,2017-10-25,103.38315081286528
920,920,2017-10-26,103.41328124961063
921,921,2017-10-27,103.43232857165049
922,922,2017-10-30,103.69203143792178
923,923,2017-10-31,104.0260721177313
924,924,2017-11-01,104.55750787502942
925,925,2017-11-02,104.55750787502942
926,926,2017-11-03,100.6063121727515
927,927,2017-11-06,100.6063121727515
928,928,2017-11-07,100.72055099076906
929,929,2017-11-08,100.73463835431892
930,930,2017-11-09,100.75073159061992
931,931,2017-11-13,100.75073159061992
932,932,2017-11-14,100.75073159061992
933,933,2017-11-15,100.75073159061992
934,934,2017-11-16,100.75073159061992
935,935,2017-11-17,100.75073159061992
936,936,2017-11-20,100.75073159061992
937,937,2017-11-21,100.75073159061992
938,938,2017-11-22,100.75073159061992
939,939,2017-11-24,100.75073159061992
940,940,2017-11-27,100.75073159061992
941,941,2017-11-28,100.75073159061992
942,942,2017-11-29,100.75073159061992
943,943,2017-11-30,100.75073159061992
944,944,2017-12-01,100.75073159061992
945,945,2017-12-04,100.75073159061992
946,946,2017-12-05,100.75073159061992
947,947,2017-12-06,100.75073159061992
948,948,2017-12-07,100.75073159061992
949,949,2017-12-08,100.75073159061992
950,950,2017-12-11,100.75073159061992
951,951,2017-12-12,100.75073159061992
952,952,2017-12-13,100.75073159061992
953,953,2017-12-14,100.75073159061992
954,954,2017-12-15,100.75073159061992
955,955,2017-12-18,100.75073159061992
956,956,2017-12-19,100.75073159061992
957,957,2017-12-20,100.75073159061992
958,958,2017-12-21,100.75073159061992
959,959,2017-12-22,100.75073159061992
960,960,2017-12-26,100.75073159061992
961,961,2017-12-27,100.75073159061992
962,962,2017-12-28,100.75073159061992
963,963,2017-12-29,100.75073159061992
964,964,2018-01-02,100.75073159061992
965,965,2018-01-03,100.75073159061992
966,966,2018-01-04,100.75073159061992
967,967,2018-01-05,100.75073159061992
968,968,2018-01-08,100.75073159061992
969,969,2018-01-09,100.75073159061992
970,970,2018-01-10,100.75073159061992
971,971,2018-01-11,100.75073159061992
972,972,2018-01-12,100.75073159061992
973,973,2018-01-16,100.75073159061992
974,974,2018-01-17,100.75073159061992
975,975,2018-01-18,100.75073159061992
976,976,2018-01-19,100.75073159061992
977,977,2018-01-22,100.75073159061992
978,978,2018-01-23,100.75073159061992
979,979,2018-01-24,100.75073159061992
980,980,2018-01-25,100.75073159061992
981,981,2018-01-26,100.75073159061992
982,982,2018-01-29,100.75073159061992
983,983,2018-01-30,100.75073159061992
984,984,2018-01-31,100.75073159061992
985,985,2018-02-01,100.75073159061992
986,986,2018-02-02,100.75073159061992
987,987,2018-02-05,100.75073159061992
988,988,2018-02-06,100.75073159061992
989,989,2018-02-07,100.75073159061992
990,990,2018-02-08,100.75073159061992
991,991,2018-02-09,100.75073159061992
992,992,2018-02-12,100.75073159061992
993,993,2018-02-13,100.75073159061992
994,994,2018-02-14,100.75073159061992
995,995,2018-02-15,100.76897271989279
996,996,2018-02-16,100.77727243371194
997,997,2018-02-20,100.77727243371194
998,998,2018-02-21,100.92254999899235
999,999,2018-02-22,101.25525989070104
1000,1000,2018-02-23,101.527085290312
1001,1001,2018-02-26,101.69588055724188
1002,1002,2018-02-27,106.84875527599013
1003,1003,2018-02-28,107.01211745513952
1004,1004,2018-03-01,107.29439893063723
1005,1005,2018-03-02,107.28918587647864
1006,1006,2018-03-05,107.28918587647864
1007,1007,2018-03-06,107.28918587647864
1008,1008,2018-03-07,107.28918587647864
1009,1009,2018-03-08,107.28918587647864
1010,1010,2018-03-09,107.28918587647864
1011,1011,2018-03-12,107.28918587647864
1012,1012,2018-03-13,107.28918587647864
1013,1013,2018-03-14,107.28918587647864
1014,1014,2018-03-15,107.28918587647864
1015,1015,2018-03-16,107.28918587647864
1016,1016,2018-03-19,107.28918587647864
1017,1017,2018-03-20,107.28918587647864
1018,1018,2018-03-21,107.28918587647864
1019,1019,2018-03-22,107.28918587647864
1020,1020,2018-03-23,107.28918587647864
1021,1021,2018-03-26,107.28918587647864
1022,1022,2018-03-27,107.28918587647864
1023,1023,2018-03-28,107.28918587647864
1024,1024,2018-03-29,107.28918587647864
1025,1025,2018-03-30,107.28918587647864
1026,1026,2018-04-02,107.28918587647864
1027,1027,2018-04-03,107.28918587647864
1028,1028,2018-04-04,107.28918587647864
1029,1029,2018-04-05,107.28918587647864
1030,1030,2018-04-06,107.28918587647864
1031,1031,2018-04-09,107.28918587647864
1032,1032,2018-04-10,107.28918587647864
1033,1033,2018-04-11,107.28918587647864
1034,1034,2018-04-12,107.28918587647864
1035,1035,2018-04-13,107.28918587647864
1036,1036,2018-04-16,107.28918587647864
1037,1037,2018-04-17,107.28918587647864
1038,1038,2018-04-18,107.28918587647864
1039,1039,2018-04-19,107.28918587647864
1040,1040,2018-04-20,107.28918587647864
1041,1041,2018-04-23,107.28918587647864
1042,1042,2018-04-24,107.28918587647864
1043,1043,2018-04-25,107.28918587647864
1044,1044,2018-04-26,107.28918587647864
1045,1045,2018-04-27,107.29626669198102
1046,1046,2018-04-30,107.67444438994184
1047,1047,2018-05-01,108.01646556380821
1048,1048,2018-05-02,108.78145292268934
1049,1049,2018-05-03,109.00230088067164
1050,1050,2018-05-04,110.05241467974811
1051,1051,2018-05-07,110.05826812783802
1052,1052,2018-05-08,110.21102993073872
1053,1053,2018-05-09,110.29800102923619
1054,1054,2018-05-10,110.30938398250412
1055,1055,2018-05-11,110.30938398250412
1056,1056,2018-05-14,110.30938398250412
1057,1057,2018-05-15,110.30938398250412
1058,1058,2018-05-16,110.30938398250412
1059,1059,2018-05-17,110.30938398250412
1060,1060,2018-05-18,110.30938398250412
1061,1061,2018-05-21,110.30938398250412
1062,1062,2018-05-22,110.30938398250412
1063,1063,2018-05-23,110.30938398250412
1064,1064,2018-05-24,110.30938398250412
1065,1065,2018-05-25,110.30938398250412
1066,1066,2018-05-29,110.30938398250412
1067,1067,2018-05-30,110.30938398250412
1068,1068,2018-05-31,110.30938398250412
1069,1069,2018-06-01,110.30938398250412
1070,1070,2018-06-04,110.30938398250412
1071,1071,2018-06-05,110.30938398250412
1072,1072,2018-06-06,110.30938398250412
1073,1073,2018-06-07,110.30938398250412
1074,1074,2018-06-08,110.30938398250412
1075,1075,2018-06-11,110.30938398250412
1076,1076,2018-06-12,110.30938398250412
1077,1077,2018-06-13,110.30938398250412
1078,1078,2018-06-14,110.30938398250412
1079,1079,2018-06-15,110.30938398250412
1080,1080,2018-06-18,110.30938398250412
1081,1081,2018-06-19,110.30938398250412
1082,1082,2018-06-20,110.30938398250412
1083,1083,2018-06-21,110.30938398250412
1084,1084,2018-06-22,110.30938398250412
1085,1085,2018-06-25,110.30938398250412
1086,1086,2018-06-26,110.30938398250412
1087,1087,2018-06-27,110.30938398250412
1088,1088,2018-06-28,110.30938398250412
1089,1089,2018-06-29,110.30938398250412
1090,1090,2018-07-02,110.30938398250412
1091,1091,2018-07-03,110.30938398250412
1092,1092,2018-07-05,110.30938398250412
1093,1093,2018-07-06,110.30938398250412
1094,1094,2018-07-09,110.30938398250412
1095,1095,2018-07-10,110.30938398250412
1096,1096,2018-07-11,110.30938398250412
1097,1097,2018-07-12,110.30938398250412
1098,1098,2018-07-13,110.30938398250412
1099,1099,2018-07-16,110.30938398250412
1100,1100,2018-07-17,110.30938398250412
1101,1101,2018-07-18,110.30938398250412
1102,1102,2018-07-19,110.30938398250412
1103,1103,2018-07-20,110.30938398250412
1104,1104,2018-07-23,110.30938398250412
1105,1105,2018-07-24,110.30938398250412
1106,1106,2018-07-25,110.36703898038445
1107,1107,2018-07-26,110.36703898038445
1108,1108,2018-07-27,110.53804956731764
1109,1109,2018-07-30,110.92951723089158
1110,1110,2018-07-31,111.30468058224005
1111,1111,2018-08-01,111.95614948484264
1112,1112,2018-08-02,112.15193054812504
1113,1113,2018-08-03,113.20779877201824
1114,1114,2018-08-06,113.20779877201824
1115,1115,2018-08-07,113.26380180762881
1116,1116,2018-08-08,113.36372687665285
1117,1117,2018-08-09,113.3728800147344
1118,1118,2018-08-10,113.3728800147344
1119,1119,2018-08-13,113.3728800147344
1120,1120,2018-08-14,113.3728800147344
1121,1121,2018-08-15,113.3728800147344
1122,1122,2018-08-16,113.3728800147344
1123,1123,2018-08-17,113.3728800147344
1124,1124,2018-08-20,113.3728800147344
1125,1125,2018-08-21,113.3728800147344
1126,1126,2018-08-22,113.3728800147344
1127,1127,2018-08-23,113.3728800147344
1128,1128,2018-08-24,113.3728800147344
1129,1129,2018-08-27,113.3728800147344
1130,1130,2018-08-28,113.3728800147344
1131,1131,2018-08-29,113.3728800147344
1132,1132,2018-08-30,113.3728800147344
1133,1133,2018-08-31,113.3728800147344
1134,1134,2018-09-04,113.3728800147344
1135,1135,2018-09-05,113.3728800147344
1136,1136,2018-09-06,113.3728800147344
1137,1137,2018-09-07,113.3728800147344
1138,1138,2018-09-10,113.3728800147344
1139,1139,2018-09-11,113.3728800147344
1140,1140,2018-09-12,113.3728800147344
1141,1141,2018-09-13,113.3728800147344
1142,1142,2018-09-14,113.3728800147344
1143,1143,2018-09-17,113.3728800147344
1144,1144,2018-09-18,113.3728800147344
1145,1145,2018-09-19,113.3728800147344
1146,1146,2018-09-20,113.3728800147344
1147,1147,2018-09-21,113.3728800147344
1148,1148,2018-09-24,113.3728800147344
1149,1149,2018-09-25,113.3728800147344
1150,1150,2018-09-26,113.3728800147344
1151,1151,2018-09-27,113.3728800147344
1152,1152,2018-09-28,113.3728800147344
1153,1153,2018-10-01,113.3728800147344
1154,1154,2018-10-02,113.3728800147344
1155,1155,2018-10-03,113.3728800147344
1156,1156,2018-10-04,113.3728800147344
1157,1157,2018-10-05,113.3728800147344
1158,1158,2018-10-09,113.3728800147344
1159,1159,2018-10-10,113.3728800147344
1160,1160,2018-10-11,113.3728800147344
1161,1161,2018-10-12,113.3728800147344
1162,1162,2018-10-15,113.3728800147344
1163,1163,2018-10-16,113.3728800147344
1164,1164,2018-10-17,113.3728800147344
1165,1165,2018-10-18,113.3728800147344
1166,1166,2018-10-19,113.3728800147344
1167,1167,2018-10-22,113.3728800147344
1168,1168,2018-10-23,113.3728800147344
1169,1169,2018-10-24,113.3728800147344
1170,1170,2018-10-25,113.3728800147344
1171,1171,2018-10-26,113.41603982953184
1172,1172,2018-10-29,113.77768650408909
1173,1173,2018-10-30,114.12725527092657
1174,1174,2018-10-31,114.81878951103927
1175,1175,2018-11-01,114.99012583242376
1176,1176,2018-11-02,115.39322221590912
1177,1177,2018-11-05,115.70576930794952
1178,1178,2018-11-06,115.91057875301864
1179,1179,2018-11-07,116.08437094929869
1180,1180,2018-11-08,116.07548865941338
1181,1181,2018-11-09,116.1134259737531
1182,1182,2018-11-13,116.1134259737531
1183,1183,2018-11-14,116.1134259737531
1184,1184,2018-11-15,116.1134259737531
1185,1185,2018-11-16,116.1134259737531
1186,1186,2018-11-19,116.1134259737531
1187,1187,2018-11-20,116.1134259737531
1188,1188,2018-11-21,116.1134259737531
1189,1189,2018-11-23,116.1134259737531
1190,1190,2018-11-26,116.1134259737531
1191,1191,2018-11-27,116.1134259737531
1192,1192,2018-11-28,116.1134259737531
1193,1193,2018-11-29,116.1134259737531
1194,1194,2018-11-30,116.1134259737531
1195,1195,2018-12-03,116.1134259737531
1196,1196,2018-12-04,116.1134259737531
1197,1197,2018-12-05,116.1134259737531
1198,1198,2018-12-06,116.1134259737531
1199,1199,2018-12-07,116.1134259737531
1200,1200,2018-12-10,116.1134259737531
1201,1201,2018-12-11,116.1134259737531
1202,1202,2018-12-12,116.1134259737531
1203,1203,2018-12-13,116.1134259737531
1204,1204,2018-12-14,116.1134259737531
1205,1205,2018-12-17,116.1134259737531
1206,1206,2018-12-18,116.1134259737531
1207,1207,2018-12-19,116.1134259737531
1208,1208,2018-12-20,116.1134259737531
1209,1209,2018-12-21,116.1134259737531
1210,1210,2018-12-24,116.1134259737531
1211,1211,2018-12-26,116.1134259737531
1212,1212,2018-12-27,116.1134259737531
1213,1213,2018-12-28,116.1134259737531
1214,1214,2018-12-31,116.1134259737531
1215,1215,2019-01-02,116.1134259737531
1216,1216,2019-01-03,116.1134259737531
1217,1217,2019-01-04,116.1134259737531
1218,1218,2019-01-07,116.1134259737531
1219,1219,2019-01-08,116.1134259737531
1220,1220,2019-01-09,116.1134259737531
1221,1221,2019-01-10,116.1134259737531
1222,1222,2019-01-11,116.1134259737531
1223,1223,2019-01-14,116.1134259737531
1224,1224,2019-01-15,116.1134259737531
1225,1225,2019-01-16,116.1134259737531
1226,1226,2019-01-17,116.1134259737531
1227,1227,2019-01-18,116.1134259737531
1228,1228,2019-01-22,116.1134259737531
1229,1229,2019-01-23,116.1134259737531
1230,1230,2019-01-24,116.1134259737531
1231,1231,2019-01-25,116.1134259737531
1232,1232,2019-01-28,116.1134259737531
1233,1233,2019-01-29,116.1134259737531
1234,1234,2019-01-30,116.1134259737531
1235,1235,2019-01-31,116.1134259737531
1236,1236,2019-02-01,116.1134259737531
1237,1237,2019-02-04,116.1134259737531
1238,1238,2019-02-05,116.1134259737531
1239,1239,2019-02-06,116.1134259737531
1240,1240,2019-02-07,116.1134259737531
1241,1241,2019-02-08,116.1134259737531
1242,1242,2019-02-11,116.1134259737531
1243,1243,2019-02-12,116.12824689128729
1244,1244,2019-02-13,116.12824689128729
1245,1245,2019-02-14,116.12824689128729
1246,1246,2019-02-15,116.15251410790924
1247,1247,2019-02-19,116.15251410790924
1248,1248,2019-02-20,116.24692579561057
1249,1249,2019-02-21,116.28666539866931
1250,1250,2019-02-22,116.9627272523452
1251,1251,2019-02-25,116.99074041515706
1252,1252,2019-02-26,119.16772147353912
1253,1253,2019-02-27,119.47505192834193
1254,1254,2019-02-28,119.52587594904402
1255,1255,2019-03-01,119.63920873668528
1256,1256,2019-03-04,119.63920873668528
1257,1257,2019-03-05,119.63920873668528
1258,1258,2019-03-06,119.63920873668528
1259,1259,2019-03-07,119.63920873668528
1260,1260,2019-03-08,119.63920873668528
1261,1261,2019-03-11,119.63920873668528
1262,1262,2019-03-12,119.63920873668528
1263,1263,2019-03-13,119.63920873668528
1264,1264,2019-03-14,119.63920873668528
1265,1265,2019-03-15,119.63920873668528
1266,1266,2019-03-18,119.63920873668528
1267,1267,2019-03-19,119.63920873668528
1268,1268,2019-03-20,119.63920873668528
1269,1269,2019-03-21,119.63920873668528
1270,1270,2019-03-22,119.63920873668528
1271,1271,2019-03-25,119.63920873668528
1272,1272,2019-03-26,119.63920873668528
1273,1273,2019-03-27,119.63920873668528
1274,1274,2019-03-28,119.63920873668528
1275,1275,2019-03-29,119.63920873668528
1276,1276,2019-04-01,119.63920873668528
1277,1277,2019-04-02,119.63920873668528
1278,1278,2019-04-03,119.63920873668528
1279,1279,2019-04-04,119.63920873668528
1280,1280,2019-04-05,119.63920873668528
1281,1281,2019-04-08,119.63920873668528
1282,1282,2019-04-09,119.63920873668528
1283,1283,2019-04-10,119.63920873668528
1284,1284,2019-04-11,119.63920873668528
1285,1285,2019-04-12,119.63920873668528
1286,1286,2019-04-15,119.63920873668528
1287,1287,2019-04-16,119.63920873668528
1288,1288,2019-04-17,119.63920873668528
1289,1289,2019-04-18,119.63920873668528
1290,1290,2019-04-19,119.63920873668528
1291,1291,2019-04-22,119.63920873668528
1292,1292,2019-04-23,119.63920873668528
1293,1293,2019-04-24,119.63920873668528
1294,1294,2019-04-25,119.63920873668528
1295,1295,2019-04-26,119.80207596233595
1296,1296,2019-04-29,119.86719027915107
1297,1297,2019-04-30,120.22472260185395
1298,1298,2019-05-01,120.31788265492615
1299,1299,2019-05-02,121.16254922087788
1300,1300,2019-05-03,121.56597736490191
1301,1301,2019-05-06,121.58242695469264
1302,1302,2019-05-07,121.58242695469264
1303,1303,2019-05-08,121.744526749976
1304,1304,2019-05-09,121.8784808085258
1305,1305,2019-05-10,121.89955208157879
1306,1306,2019-05-13,121.89955208157879
1307,1307,2019-05-14,121.89955208157879
1308,1308,2019-05-15,121.89955208157879
1309,1309,2019-05-16,121.89955208157879
1310,1310,2019-05-17,121.89955208157879
1311,1311,2019-05-20,121.89955208157879
1312,1312,2019-05-21,121.89955208157879
1313,1313,2019-05-22,121.89955208157879
1314,1314,2019-05-23,121.89955208157879
1315,1315,2019-05-24,121.89955208157879
1316,1316,2019-05-28,121.89955208157879
1317,1317,2019-05-29,121.89955208157879
1318,1318,2019-05-30,121.89955208157879
1319,1319,2019-05-31,121.89955208157879
1320,1320,2019-06-03,121.89955208157879
1321,1321,2019-06-04,121.89955208157879
1322,1322,2019-06-05,121.89955208157879
1323,1323,2019-06-06,121.89955208157879
1324,1324,2019-06-07,121.89955208157879
1325,1325,2019-06-10,121.89955208157879
1326,1326,2019-06-11,121.89955208157879
1327,1327,2019-06-12,121.89955208157879
1328,1328,2019-06-13,121.89955208157879
1329,1329,2019-06-14,121.89955208157879
1330,1330,2019-06-17,121.89955208157879
1331,1331,2019-06-18,121.89955208157879
1332,1332,2019-06-19,121.89955208157879
1333,1333,2019-06-20,121.89955208157879
1334,1334,2019-06-21,121.89955208157879
1335,1335,2019-06-24,121.89955208157879
1336,1336,2019-06-25,121.89955208157879
1337,1337,2019-06-26,121.89955208157879
1338,1338,2019-06-27,121.89955208157879
1339,1339,2019-06-28,121.89955208157879
1340,1340,2019-07-01,121.89955208157879
1341,1341,2019-07-02,121.89955208157879
1342,1342,2019-07-03,121.89955208157879
1343,1343,2019-07-05,121.89955208157879
1344,1344,2019-07-08,121.89955208157879
1345,1345,2019-07-09,121.89955208157879
1346,1346,2019-07-10,121.89955208157879
1347,1347,2019-07-11,121.89955208157879
1348,1348,2019-07-12,121.89955208157879
1349,1349,2019-07-15,121.89955208157879
1350,1350,2019-07-16,121.89955208157879
1351,1351,2019-07-17,121.89955208157879
1352,1352,2019-07-18,121.89955208157879
1353,1353,2019-07-19,121.89955208157879
1354,1354,2019-07-22,121.89955208157879
1355,1355,2019-07-23,121.89955208157879
1356,1356,2019-07-24,121.89955208157879
1357,1357,2019-07-25,121.89955208157879
1358,1358,2019-07-26,121.8923859236502
1359,1359,2019-07-29,122.399717331552
1360,1360,2019-07-30,122.4109388833993
1361,1361,2019-07-31,122.37621119347547
1362,1362,2019-08-01,122.90716160644115
1363,1363,2019-08-02,123.3071174212143
1364,1364,2019-08-05,123.54859886514704
1365,1365,2019-08-06,124.037200542099
1366,1366,2019-08-07,124.16582428208771
1367,1367,2019-08-08,124.16582428208771
1368,1368,2019-08-09,124.22863207325315
1369,1369,2019-08-12,124.22863207325315
1370,1370,2019-08-13,124.22863207325315
1371,1371,2019-08-14,124.22863207325315
1372,1372,2019-08-15,124.22863207325315
1373,1373,2019-08-16,124.22863207325315
1374,1374,2019-08-19,124.22863207325315
1375,1375,2019-08-20,124.22863207325315
1376,1376,2019-08-21,124.22863207325315
1377,1377,2019-08-22,124.22863207325315
1378,1378,2019-08-23,124.22863207325315
1379,1379,2019-08-26,124.22863207325315
1380,1380,2019-08-27,124.22863207325315
1381,1381,2019-08-28,124.22863207325315
1382,1382,2019-08-29,124.22863207325315
1383,1383,2019-08-30,124.22863207325315
1384,1384,2019-09-03,124.22863207325315
1385,1385,2019-09-04,124.22863207325315
1386,1386,2019-09-05,124.22863207325315
1387,1387,2019-09-06,124.22863207325315
1388,1388,2019-09-09,124.22863207325315
1389,1389,2019-09-10,124.22863207325315
1390,1390,2019-09-11,124.22863207325315
1391,1391,2019-09-12,124.22863207325315
1392,1392,2019-09-13,124.22863207325315
1393,1393,2019-09-16,124.22863207325315
1394,1394,2019-09-17,124.22863207325315
1395,1395,2019-09-18,124.22863207325315
1396,1396,2019-09-19,124.22863207325315
1397,1397,2019-09-20,124.22863207325315
1398,1398,2019-09-23,124.22863207325315
1399,1399,2019-09-24,124.22863207325315
1400,1400,2019-09-25,124.22863207325315
1401,1401,2019-09-26,124.22863207325315
1402,1402,2019-09-27,124.22863207325315
1403,1403,2019-09-30,124.22863207325315
1404,1404,2019-10-01,124.22863207325315
1405,1405,2019-10-02,124.06739351985901
1406,1406,2019-10-03,124.06739351985901
1407,1407,2019-10-04,124.06739351985901
1408,1408,2019-10-07,124.06739351985901
1409,1409,2019-10-08,124.06739351985901
1410,1410,2019-10-09,124.06739351985901
1411,1411,2019-10-10,124.06739351985901
1412,1412,2019-10-11,124.06739351985901
1413,1413,2019-10-15,124.06739351985901
1414,1414,2019-10-16,124.06739351985901
1415,1415,2019-10-17,124.06739351985901
1416,1416,2019-10-18,124.06739351985901
1417,1417,2019-10-21,124.06739351985901
1418,1418,2019-10-22,124.06739351985901
1419,1419,2019-10-23,124.06739351985901
1420,1420,2019-10-24,124.06739351985901
1421,1421,2019-10-25,124.10648165401518
1422,1422,2019-10-28,124.28118932697063
1423,1423,2019-10-29,124.28118932697063
1424,1424,2019-10-30,124.29063562605837
1425,1425,2019-10-31,124.47259528797038
